モデルファイル名,C:\MyWeb\MMD\初音ミク.pmd,,,,,,,,,,,,,
【PMDヘッダー】,,,,,,,,,,,,,,
ファイル属性識別子,ID,Pmd,,,,,,,,,,,,
バージョン,Version,1.00 ,,,,,,,,,,,,
モデル名,ModelName,初音ミク,,,,,,,,,,,,
コメント,Comment,"PolyMo用モデルデータ：初音ミク ver.1.3
(物理演算対応モデル)
12,-1.3677999973,19.21159935,-0.4388000071,0.8496612906,-0.0314228646,0.5263918042,0,1,3,0,100,0,,1.0000000184
13,2.0664999485,16.054599762,1.456799984,-0.8328676224,-0.1253758073,-0.5390847325,0,1,13,12,0,0,,0.9999999592
14,2.4149999619,14.4509010315,1.361899972,0.2378935218,0.0211722478,-0.9710604548,0,1,13,12,80,0,,0.9999999994
15,2.3206000328,14.4307994843,1.4860999584,-0.8357992172,-0.09818241,-0.5401850939,0,1,13,12,80,0,,1.0000000264
16,1.9313000441,17.4454994202,1.3957999945,-0.836523056,-0.1168942675,-0.5353175402,0,1,12,11,80,0,,0.9999999809
17,2.1500000954,16.0615997314,1.3488000631,0.2732883692,0.0696641207,-0.9594063163,0,1,13,12,0,0,,1.0000000511
18,1.9831000566,16.0683994293,2.0473999977,-0.9656276107,-0.1178844273,0.231660381,0,1,13,12,0,0,,0.9999999764
19,1.7290999889,17.4361000061,1.6895000935,-0.9875594378,-0.1433905512,-0.0645411909,0,1,12,11,80,0,,1.0000000293
20,1.9386999607,16.0489997864,1.731400013,-0.9551677108,-0.1350085288,-0.2634906471,0,1,13,12,0,0,,0.9999999898
21,-2.4149999619,14.4509010315,1.361899972,-0.2378934771,0.0211722404,-0.9710604548,0,1,43,42,80,0,,0.9999999886
22,-2.0664999485,16.054599762,1.456799984,0.8328676224,-0.1253758073,-0.5390847325,0,1,43,42,0,0,,0.9999999592
23,-2.3206000328,14.4307994843,1.4860999584,0.8357992172,-0.09818241,-0.5401850343,0,1,43,42,80,0,,0.9999999942
24,-2.1500000954,16.0615997314,1.3488000631,-0.273288399,0.0696640983,-0.9594062567,0,1,43,42,0,0,,1.0000000005
25,-1.9313000441,17.4454994202,1.3957999945,0.836523056,-0.116894275,-0.5353175998,0,1,42,41,80,0,,1.0000000137
26,-1.7290999889,17.4361000061,1.6895000935,0.9875594378,-0.1433905512,-0.0645412132,0,1,42,41,80,0,,1.0000000307
27,-1.9831000566,16.0683994293,2.0473999977,0.9656276107,-0.1178844348,0.2316603661,0,1,43,42,0,0,,0.9999999738
28,-1.9386999607,16.0489997864,1.731400013,0.9551677108,-0.1350085586,-0.2634906769,0,1,43,42,0,0,,1.0000000017
29,1.532900095,4.5999999046,1.1090999842,0.8862302899,-0.3712315559,0.2770974934,0,1,16,15,40,0,,
30,1.4606000185,4.6121997833,1.216899991,0.0897242203,-0.4859823287,0.869350791,0,1,16,15,40,0,,
31,1.2795000076,3.7920999527,0.6490000486,0.0762835518,-0.5993219614,0.7968651652,0,1,16,15,70,0,,
32,1.5519000292,4.597700119,0.9178999662,0.9516319633,-0.2888997197,0.104563728,0,1,16,15,40,0,,
33,1.3616000414,3.7916998863,0.5250999928,0.9661440253,-0.2560156286,0.0319638476,0,1,16,15,70,0,,
34,1.2055000067,3.0256998539,0.0395999998,0.7135254145,-0.692923367,-0.1036275402,0,1,16,15,90,0,,
35,1.5464000702,4.6001000404,0.7233999968,0.9455494881,-0.1445492506,-0.2916191518,0,1,16,15,40,0,,
36,1.301500082,3.8108997345,0.3912999928,0.3105774224,0.2244319916,-0.9236730933,0,1,16,15,70,0,,
37,1.4884998798,4.6125001907,0.6004000306,0.3604303598,0.1403916925,-0.9221605659,0,1,16,15,40,0,,
38,1.3784000874,4.6339998245,0.6564999819,-0.5007053614,0.2991880774,-0.8122687936,0,1,16,15,40,0,,
39,1.1461999416,3.8215999603,0.510899961,-0.9471216202,0.1086455882,-0.3019215465,0,1,16,15,70,0,,
40,1.2056999207,4.6656999588,0.8131999969,-0.7751297951,0.2682355344,-0.5720344782,0,1,16,15,40,0,,
41,2.070800066,6.7335996628,1.9234000444,0.9120557904,-0.3378858268,0.2323520631,0,1,15,14,90,0,,
42,1.6887999773,5.6620001793,1.7155001163,-0.0554213487,-0.3481824994,0.9357870221,0,1,16,15,10,0,,
43,1.7775000334,5.6519994736,1.5741999149,0.8844025135,-0.3479734361,0.3110412657,0,1,16,15,10,0,,
44,2.0120999813,6.7431001663,2.1096000671,0.3109641969,-0.3277831674,0.8921095133,0,1,15,14,90,0,,
45,2.0991001129,6.7299995422,1.5866999626,0.9550138712,-0.2945814729,0.0342089348,0,1,15,14,90,0,,
46,1.8018000126,5.6543998718,1.3029000759,0.9652528763,-0.2592982352,0.0324229337,0,1,16,15,10,0,,
47,2.0917999744,6.7330999374,1.2340999842,0.9488977194,-0.2607967257,-0.1777023822,0,1,15,14,90,0,,
48,1.796399951,5.6612005234,1.0214999914,0.9595275521,-0.2014538497,-0.1967825294,0,1,16,15,10,0,,
49,2.0097999573,6.7505998611,0.9988999963,0.2031958103,0.0748802945,-0.9762706161,0,1,15,14,90,0,,
50,1.7238999605,5.6800003052,0.836499989,0.3629255295,0.101256825,-0.9263002276,0,1,16,15,10,0,,
51,1.3732999563,5.738699913,1.1116000414,-0.8082533479,0.2735008001,-0.5214630961,0,1,16,15,10,0,,
52,1.8636000156,6.7790002823,1.0843000412,-0.5865736604,0.2735677958,-0.7622938752,0,1,15,14,90,0,,
53,1.5882000923,5.7037000656,0.910599947,-0.5322039127,0.2783841491,-0.7995381951,0,1,16,15,10,0,,
54,1.6267000437,6.8221001625,1.320800066,-0.8299235106,0.2915877402,-0.4756086171,0,1,15,14,90,0,,
55,2.677200079,8.9158000946,2.2525999546,0.9598288536,-0.1647354215,0.227135703,0,1,15,14,50,0,,
56,2.3385000229,7.8141999245,2.3375000954,0.3263557255,-0.2271135896,0.9175572991,0,1,15,14,70,0,,
57,2.407200098,7.8119997978,2.1272001266,0.9338697791,-0.292871058,0.2052161694,0,1,15,14,70,0,,
58,2.5979998112,8.9151000977,2.4753000736,0.5193519592,-0.1211222038,0.8459331989,0,1,15,14,50,0,,
59,2.7286000252,8.9146003723,1.8560999632,0.9838799238,-0.1619440913,0.0758579224,0,1,15,14,50,0,,
60,2.4465999603,7.8115997314,1.7546999454,0.9576166272,-0.2833031714,0.052055452,0,1,15,14,70,0,,
61,2.7388000488,8.9120998383,1.4440000057,0.978089869,-0.1596414447,-0.1336220652,0,1,15,14,50,0,,
62,2.4474999905,7.8136997223,1.3662999868,0.9502773881,-0.2680257261,-0.1585409194,0,1,15,14,70,0,,
63,2.6532998085,8.9077005386,1.1754000187,0.3232914805,-0.0422874689,-0.945354104,0,1,15,14,50,0,,
64,2.361399889,7.8218002319,1.1079000235,0.3429225683,-0.0356616043,-0.9386864901,0,1,15,14,70,0,,
65,2.472700119,8.9031000137,1.2853000164,-0.6188799739,0.1656672359,-0.7678163648,0,1,15,14,50,0,,
66,2.192499876,7.8345003128,1.2043999434,-0.5747917891,0.2402905673,-0.7822242975,0,1,15,14,70,0,,
67,2.1789000034,8.8966999054,1.5816999674,-0.8437818885,0.2234294266,-0.4879665673,0,1,15,14,50,0,,
68,1.9200999737,7.8536996841,1.4691998959,-0.8113421798,0.2882301509,-0.5085738301,0,1,15,14,70,0,,
69,2.6960997581,10.9169998169,2.3559999466,0.9551452994,0.0387250669,0.293594569,0,1,14,13,70,0,,
70,2.6197001934,9.907699585,2.529599905,-0.1015668586,-0.0226490963,0.9945708513,0,1,14,13,90,0,,
71,2.736000061,9.9106006622,2.3192000389,0.957266748,-0.0174850859,0.2886773646,0,1,14,13,90,0,,
72,2.5936999321,10.913599968,2.57310009,-0.3606669307,-0.024817057,0.9323644638,0,1,14,13,70,0,,
73,2.7520000935,10.9130001068,1.9375998974,0.9949714541,0.0524442606,0.0853307247,0,1,14,13,70,0,,
74,2.7927999496,9.9079999924,1.9083000422,0.9957028627,-0.015649002,0.0912740305,0,1,14,13,90,0,,
75,2.7748000622,10.9063005447,1.5074999332,0.9947096705,0.0590066202,-0.0840879604,0,1,14,13,70,0,,
76,2.8122999668,9.9034004211,1.4837999344,0.9949047565,-0.0159917362,-0.099543117,0,1,14,13,90,0,,
77,2.7173998356,10.8967990875,1.239199996,0.2911610603,0.0530664325,-0.9552012086,0,1,14,13,70,0,,
78,2.742399931,9.8964004517,1.212299943,0.5727232695,-0.0051126471,-0.8197328448,0,1,14,13,90,0,,
79,2.5769000053,9.8902997971,1.3409000635,-0.6718540192,0.0617401004,-0.7381059527,0,1,14,13,90,0,,
80,2.5782001019,10.8894004822,1.3828001022,-0.7814570665,0.0068325619,-0.6239215732,0,1,14,13,70,0,,
81,2.3063998222,9.8818998337,1.6655999422,-0.8790563345,0.1042392403,-0.4651818275,0,1,14,13,90,0,,
82,2.3454999924,10.8790006638,1.730700016,-0.9349344969,0.0197869558,-0.3542682827,0,1,14,13,70,0,,
83,2.5187997818,12.7811002731,2.5531001091,0.436658293,0.0676075965,0.8970834613,0,1,14,13,0,0,,
84,2.5971002579,12.7880001068,2.34010005,0.9602767825,0.1169627532,0.2533539534,0,1,14,13,0,0,,
85,2.6287002563,12.789100647,1.9471000433,0.9920981526,0.0984721705,0.0777468085,0,1,14,13,0,0,,
86,2.6317000389,12.7870998383,1.5468000174,0.9932526946,0.09654627,-0.0642490089,0,1,14,13,0,0,,
87,2.5750999451,12.7795009613,1.3028000593,-0.0654464513,0.028636327,-0.9974451065,0,1,14,13,0,0,,
88,2.4688999653,12.7688999176,1.4486999512,-0.8499609232,-0.0447368957,-0.5249428749,0,1,14,13,0,0,,
89,2.2946000099,12.7524995804,1.7915999889,-0.963434279,-0.04327216,-0.2644274533,0,1,14,13,0,0,,
90,2.2841000557,14.4603004456,2.375,-0.0027102632,0.1126245335,0.9936339259,0,1,13,12,80,0,,
91,2.3605999947,14.4632997513,2.2015998363,0.9490771294,0.1709112227,0.264654547,0,1,13,12,80,0,,
92,2.4127001762,14.4651994705,1.8815000057,0.9817276597,0.1541970223,0.1115084514,0,1,13,12,80,0,,
93,2.4426999092,14.4638004303,1.5566000938,0.9879534841,0.1546546221,-0.0054702014,0,1,13,12,80,0,,
94,2.1561999321,14.4123001099,1.7746999264,-0.942224741,-0.0979358628,-0.3203453124,0,1,13,12,80,0,,
95,2.151599884,16.0687999725,1.5133999586,0.9828889966,0.1793925315,0.0418032221,0,1,13,12,0,0,,
96,2.1233999729,16.075799942,1.774600029,0.9762020111,0.182379663,0.1173340231,0,1,13,12,0,0,,
97,2.0795998573,16.0806999207,2.0320999622,0.9537929296,0.1899404973,0.2328128517,0,1,13,12,0,0,,
98,2.0221998692,16.0788002014,2.1721000671,-0.4972107112,0.0332303345,0.8669932485,0,1,13,12,0,0,,
99,1.1680999994,4.6676998138,0.9404000044,-0.980624795,-0.0108103883,0.1955967993,0,1,16,15,40,0,,
100,1.3377000093,4.6347002983,1.1377999783,-0.7033554912,-0.2156903744,0.6773247123,0,1,16,15,40,0,,
101,1.5763999224,6.8247003555,1.4732999802,-0.9682488441,0.2196013033,0.1194549054,0,1,15,14,90,0,,
102,1.5368999243,5.6932001114,1.575600028,-0.7570738792,-0.0631572828,0.6502693295,0,1,16,15,10,0,,
103,1.8084000349,6.7795996666,1.8963999748,-0.8225937486,0.080544129,0.5628961921,0,1,15,14,90,0,,
104,1.325600028,5.7374000549,1.2583999634,-0.978177309,0.1321761459,0.1603082567,0,1,16,15,10,0,,
105,1.9305000305,6.7574000359,2.0668001175,-0.6963071227,0.0063030389,0.7177163363,0,1,15,14,90,0,,
106,2.1363999844,8.8973999023,1.7541000843,-0.9770004749,0.1732673794,0.1242922023,0,1,15,14,50,0,,
107,2.1190998554,7.8336000443,2.0982000828,-0.841774404,0.1447128952,0.5200709701,0,1,15,14,70,0,,
108,2.3817999363,8.9076004028,2.2342998981,-0.8642625809,0.1011919454,0.4927580059,0,1,15,14,50,0,,
109,1.8712000847,7.8554000854,1.6347000599,-0.9640439749,0.238753438,0.1166875288,0,1,15,14,70,0,,
110,2.2486999035,7.822499752,2.2863001823,-0.672783494,0.0535727888,0.7378972173,0,1,15,14,70,0,,
111,2.5095000267,8.9124002457,2.4279000759,-0.6786625385,0.029965898,0.7338386774,0,1,15,14,50,0,,
112,2.3220999241,10.8796005249,1.8752000332,-0.9948931336,-0.0008007938,0.1009306535,0,1,14,13,70,0,,
113,2.4774999619,9.8980998993,2.3081998825,-0.8896813393,0.0221872851,0.4560426176,0,1,14,13,90,0,,
114,2.4824998379,10.9008998871,2.3543000221,-0.9143993855,-0.0287812632,0.403788805,0,1,14,13,70,0,,
115,2.2735998631,9.8822002411,1.8242000341,-0.9903694987,0.0758309886,0.1158352047,0,1,14,13,90,0,,
116,2.2767000198,12.7524995804,1.9424999952,-0.991052866,-0.0606632978,0.1188876703,0,1,14,13,0,0,,
117,2.4210000038,12.7700996399,2.3636000156,-0.9142135382,-0.0552656464,0.4014466107,0,1,14,13,0,0,,
118,2.2209999561,14.4568004608,2.2195999622,-0.945163548,-0.0930161029,0.3130716383,0,1,13,12,80,0,,
119,2.1361999512,14.4370994568,1.8786000013,-0.9924245477,-0.1052579284,0.0633580312,0,1,13,12,80,0,,
120,1.8188999891,17.457201004,2.0636000633,-0.9552217722,-0.1161119342,0.2721568346,0,1,12,11,80,0,,
121,-1.532900095,4.5999999046,1.1090999842,-0.8862302899,-0.3712315857,0.2770974934,0,1,46,45,40,0,,
122,-1.2795000076,3.7920999527,0.6490000486,-0.0762834325,-0.599322021,0.7968651652,0,1,46,45,70,0,,
123,-1.4606000185,4.6121997833,1.216899991,-0.089724116,-0.485982269,0.8693508506,0,1,46,45,40,0,,
124,-1.5519000292,4.597700119,0.9178999662,-0.9516319633,-0.2888997197,0.1045637056,0,1,46,45,40,0,,
125,-1.3616000414,3.7916998863,0.5250999928,-0.9661440253,-0.2560156882,0.031963829,0,1,46,45,70,0,,
126,-1.2055000067,3.0256998539,0.0395999998,-0.7135252357,-0.6929234862,-0.1036274284,0,1,46,45,90,0,,
127,-1.5464000702,4.6001000404,0.7233999968,-0.9455494881,-0.1445492655,-0.2916191518,0,1,46,45,40,0,,
128,-1.301500082,3.8108997345,0.3912999928,-0.3105774522,0.2244319618,-0.9236730933,0,1,46,45,70,0,,
129,-1.4884998798,4.6125001907,0.6004000306,-0.3604304194,0.1403916776,-0.9221605659,0,1,46,45,40,0,,
130,-1.3784000874,4.6339998245,0.6564999819,0.5007053614,0.2991881073,-0.8122688532,0,1,46,45,40,0,,
131,-1.1461999416,3.8215999603,0.510899961,0.9471216202,0.1086455733,-0.3019215465,0,1,46,45,70,0,,
132,-1.2056999207,4.6656999588,0.8131999969,0.7751298547,0.2682355642,-0.5720344782,0,1,46,45,40,0,,
133,-2.070800066,6.7335996628,1.9234000444,-0.9120557904,-0.337885797,0.2323520333,0,1,45,44,90,0,,
134,-1.6887999773,5.6620001793,1.7155001163,0.0554212965,-0.3481824696,0.9357870221,0,1,46,45,10,0,,
135,-2.0120999813,6.7431001663,2.1096000671,-0.3109641969,-0.327783227,0.8921095133,0,1,45,44,90,0,,
136,-1.7775000334,5.6519994736,1.5741999149,-0.8844025135,-0.3479733765,0.3110412955,0,1,46,45,10,0,,
137,-2.0991001129,6.7299995422,1.5866999626,-0.9550138712,-0.2945814729,0.0342089385,0,1,45,44,90,0,,
138,-1.8018000126,5.6543998718,1.3029000759,-0.9652529359,-0.2592982352,0.0324229375,0,1,46,45,10,0,,
139,-2.0917999744,6.7330999374,1.2340999842,-0.9488977194,-0.2607967257,-0.1777023524,0,1,45,44,90,0,,
140,-1.796399951,5.6612005234,1.0214999914,-0.9595275521,-0.2014538795,-0.1967825294,0,1,46,45,10,0,,
141,-2.0097999573,6.7505998611,0.9988999963,-0.2031958848,0.0748802945,-0.9762706161,0,1,45,44,90,0,,
142,-1.7238999605,5.6800003052,0.836499989,-0.3629255295,0.101256825,-0.9263002276,0,1,46,45,10,0,,
143,-1.3732999563,5.738699913,1.1116000414,0.8082533479,0.2735008001,-0.5214630961,0,1,46,45,10,0,,
144,-1.8636000156,6.7790002823,1.0843000412,0.5865736604,0.2735678256,-0.7622938752,0,1,45,44,90,0,,
145,-1.6267000437,6.8221001625,1.320800066,0.8299235702,0.2915877104,-0.4756086469,0,1,45,44,90,0,,
146,-1.5882000923,5.7037000656,0.910599947,0.5322039127,0.2783841491,-0.7995381951,0,1,46,45,10,0,,
147,-2.677200079,8.9158000946,2.2525999546,-0.9598288536,-0.1647354066,0.2271356881,0,1,45,44,50,0,,
148,-2.3385000229,7.8141999245,2.3375000954,-0.3263556361,-0.2271135449,0.9175572991,0,1,45,44,70,0,,
149,-2.5979998112,8.9151000977,2.4753000736,-0.5193519592,-0.1211221814,0.8459331989,0,1,45,44,50,0,,
150,-2.407200098,7.8119997978,2.1272001266,-0.9338698387,-0.292871058,0.2052161694,0,1,45,44,70,0,,
151,-2.7286000252,8.9146003723,1.8560999632,-0.9838799238,-0.1619440913,0.0758579224,0,1,45,44,50,0,,
152,-2.4465999603,7.8115997314,1.7546999454,-0.9576166272,-0.2833031714,0.0520554669,0,1,45,44,70,0,,
153,-2.7388000488,8.9120998383,1.4440000057,-0.978089869,-0.1596414298,-0.1336220503,0,1,45,44,50,0,,
154,-2.4474999905,7.8136997223,1.3662999868,-0.9502773285,-0.2680257261,-0.1585409343,0,1,45,44,70,0,,
155,-2.6532998085,8.9077005386,1.1754000187,-0.3232915103,-0.0422874913,-0.945354104,0,1,45,44,50,0,,
156,-2.361399889,7.8218002319,1.1079000235,-0.3429226577,-0.0356616005,-0.9386864901,0,1,45,44,70,0,,
157,-2.472700119,8.9031000137,1.2853000164,0.6188799739,0.1656672359,-0.7678163648,0,1,45,44,50,0,,
158,-2.192499876,7.8345003128,1.2043999434,0.5747917891,0.2402905822,-0.7822242975,0,1,45,44,70,0,,
159,-2.1789000034,8.8966999054,1.5816999674,0.8437819481,0.2234293818,-0.4879665673,0,1,45,44,50,0,,
160,-1.9200999737,7.8536996841,1.4691998959,0.8113421798,0.2882301807,-0.5085738897,0,1,45,44,70,0,,
161,-2.6960997581,10.9169998169,2.3559999466,-0.955145359,0.0387250744,0.2935946286,0,1,44,43,70,0,,
162,-2.6197001934,9.907699585,2.529599905,0.1015667692,-0.0226490945,0.9945708513,0,1,44,43,90,0,,
163,-2.5936999321,10.913599968,2.57310009,0.3606669903,-0.024817057,0.9323644638,0,1,44,43,70,0,,
164,-2.736000061,9.9106006622,2.3192000389,-0.957266748,-0.017485084,0.2886773646,0,1,44,43,90,0,,
165,-2.7520000935,10.9130001068,1.9375998974,-0.9949714541,0.0524442606,0.0853307247,0,1,44,43,70,0,,
166,-2.7927999496,9.9079999924,1.9083000422,-0.9957028627,-0.0156490039,0.0912740082,0,1,44,43,90,0,,
167,-2.7748000622,10.9063005447,1.5074999332,-0.9947096705,0.0590066202,-0.0840879604,0,1,44,43,70,0,,
168,-2.8122999668,9.9034004211,1.4837999344,-0.9949047565,-0.0159917362,-0.0995431021,0,1,44,43,90,0,,
169,-2.7173998356,10.8967990875,1.239199996,-0.2911610007,0.0530664288,-0.9552012086,0,1,44,43,70,0,,
170,-2.742399931,9.8964004517,1.212299943,-0.5727232695,-0.0051126545,-0.8197329044,0,1,44,43,90,0,,
171,-2.5769000053,9.8902997971,1.3409000635,0.6718540192,0.0617401004,-0.7381059527,0,1,44,43,90,0,,
172,-2.5782001019,10.8894004822,1.3828001022,0.7814570665,0.0068325629,-0.6239215732,0,1,44,43,70,0,,
173,-2.3063998222,9.8818998337,1.6655999422,0.8790563345,0.1042392403,-0.4651818573,0,1,44,43,90,0,,
174,-2.3454999924,10.8790006638,1.730700016,0.9349344969,0.0197869577,-0.3542683125,0,1,44,43,70,0,,
175,-2.5187997818,12.7811002731,2.5531001091,-0.4366582632,0.0676075965,0.8970834613,0,1,44,43,0,0,,
176,-2.5971002579,12.7880001068,2.34010005,-0.9602767825,0.1169627532,0.2533539534,0,1,44,43,0,0,,
177,-2.6287002563,12.789100647,1.9471000433,-0.9920981526,0.0984721705,0.0777468085,0,1,44,43,0,0,,
178,-2.6317000389,12.7870998383,1.5468000174,-0.9932526946,0.09654627,-0.0642490089,0,1,44,43,0,0,,
179,-2.5750999451,12.7795009613,1.3028000593,0.065446429,0.0286363196,-0.9974451065,0,1,44,43,0,0,,
180,-2.4688999653,12.7688999176,1.4486999512,0.8499609232,-0.0447368957,-0.5249428749,0,1,44,43,0,0,,
181,-2.2946000099,12.7524995804,1.7915999889,0.963434279,-0.0432721674,-0.2644274235,0,1,44,43,0,0,,
182,-2.2841000557,14.4603004456,2.375,0.0027103135,0.1126245335,0.9936339259,0,1,43,42,80,0,,
183,-2.3605999947,14.4632997513,2.2015998363,-0.9490771294,0.1709112376,0.2646545768,0,1,43,42,80,0,,
184,-2.4127001762,14.4651994705,1.8815000057,-0.9817276597,0.1541970372,0.1115084514,0,1,43,42,80,0,,
185,-2.4426999092,14.4638004303,1.5566000938,-0.9879534841,0.1546546072,-0.0054702037,0,1,43,42,80,0,,
186,-2.1561999321,14.4123001099,1.7746999264,0.9422246814,-0.0979358777,-0.3203453422,0,1,43,42,80,0,,
187,-2.151599884,16.0687999725,1.5133999586,-0.9828889966,0.1793925315,0.0418032259,0,1,43,42,0,0,,
188,-2.1233999729,16.075799942,1.774600029,-0.9762020111,0.1823796481,0.1173340008,0,1,43,42,0,0,,
189,-2.0795998573,16.0806999207,2.0320999622,-0.9537928104,0.1899404824,0.2328128815,0,1,43,42,0,0,,
190,-2.0221998692,16.0788002014,2.1721000671,0.4972107112,0.0332303345,0.8669932485,0,1,43,42,0,0,,
191,-1.1680999994,4.6676998138,0.9404000044,0.980624795,-0.0108104004,0.1955967695,0,1,46,45,40,0,,
192,-1.3377000093,4.6347002983,1.1377999783,0.7033556104,-0.2156903744,0.6773245931,0,1,46,45,40,0,,
193,-1.5368999243,5.6932001114,1.575600028,0.7570738196,-0.0631572902,0.6502693892,0,1,46,45,10,0,,
194,-1.5763999224,6.8247003555,1.4732999802,0.9682488441,0.2196013331,0.1194549426,0,1,45,44,90,0,,
195,-1.8084000349,6.7795996666,1.8963999748,0.8225937486,0.080544129,0.5628961921,0,1,45,44,90,0,,
196,-1.325600028,5.7374000549,1.2583999634,0.978177309,0.1321761459,0.1603083014,0,1,46,45,10,0,,
197,-1.9305000305,6.7574000359,2.0668001175,0.6963071227,0.0063030357,0.7177163363,0,1,45,44,90,0,,
198,-2.1190998554,7.8336000443,2.0982000828,0.841774404,0.1447128803,0.5200709701,0,1,45,44,70,0,,
199,-2.1363999844,8.8973999023,1.7541000843,0.9770004153,0.1732673794,0.1242921948,0,1,45,44,50,0,,
200,-2.3817999363,8.9076004028,2.2342998981,0.8642625809,0.1011919454,0.4927580059,0,1,45,44,50,0,,
201,-1.8712000847,7.8554000854,1.6347000599,0.9640439749,0.2387534082,0.116687499,0,1,45,44,70,0,,
202,-2.2486999035,7.822499752,2.2863001823,0.672783494,0.0535727888,0.7378972173,0,1,45,44,70,0,,
203,-2.5095000267,8.9124002457,2.4279000759,0.6786625385,0.0299659017,0.7338386774,0,1,45,44,50,0,,
204,-2.4774999619,9.8980998993,2.3081998825,0.8896813393,0.0221872851,0.4560426176,0,1,44,43,90,0,,
205,-2.3220999241,10.8796005249,1.8752000332,0.9948931336,-0.0008007938,0.1009306461,0,1,44,43,70,0,,
206,-2.4824998379,10.9008998871,2.3543000221,0.9143993855,-0.0287812632,0.403788805,0,1,44,43,70,0,,
207,-2.2735998631,9.8822002411,1.8242000341,0.9903694987,0.0758309811,0.1158351973,0,1,44,43,90,0,,
208,-2.2767000198,12.7524995804,1.9424999952,0.991052866,-0.0606633015,0.1188876703,0,1,44,43,0,0,,
209,-2.4210000038,12.7700996399,2.3636000156,0.9142135382,-0.0552656427,0.4014466107,0,1,44,43,0,0,,
210,-2.2209999561,14.4568004608,2.2195999622,0.945163548,-0.0930161029,0.3130716383,0,1,43,42,80,0,,
211,-2.1361999512,14.4370994568,1.8786000013,0.9924245477,-0.1052579433,0.0633580312,0,1,43,42,80,0,,
212,-1.8188999891,17.457201004,2.0636000633,0.9552217722,-0.1161119342,0.2721568048,0,1,42,41,80,0,,
213,1.0743000507,18.473400116,1.4664000273,0.6281186938,-0.1368380785,0.7659909725,0,1,3,0,100,0,,
214,1.1822999716,18.5881004333,1.3855999708,0.7095431089,-0.0856183916,0.6994413137,0,1,3,0,100,0,,
215,1.113499999,18.5869007111,1.4566999674,0.549140811,0.022551002,0.8354254961,0,1,3,0,100,0,,
216,1.4762001038,18.647600174,0.9210000038,0.9656916261,0.0214657802,0.2588029504,0,1,3,0,100,0,,
217,1.4322000742,18.7859992981,1.0056999922,0.9268706441,0.172672838,0.3333089352,0,1,3,0,100,0,,
218,1.4551999569,18.617898941,1.0255000591,0.9371756911,0.0017476133,0.3488534987,0,1,3,0,100,0,,
219,1.3964999914,18.6053009033,1.1276999712,0.827929318,-0.1410377771,0.5428088307,0,1,3,0,100,0,,
220,1.3801999092,18.758600235,1.1604999304,0.8355795145,0.1006644741,0.5400680304,0,1,3,0,100,0,,
221,1.3208999634,18.5970993042,1.2244000435,0.7928346992,-0.1161158755,0.5982727408,0,1,3,0,100,0,,
222,1.1677000523,18.726600647,1.4024999142,0.6162760258,0.1702295244,0.768912077,0,1,3,0,100,0,,
